algorithm,params,run-id,accuracy,TPR,TNR,BCR,MCC,DIbinary,DIavgall,CV,0-accuracy,1-accuracy,Race-accuracy,0-accuracy_over_1-accuracy,Race-accuracyRatio,diff:1-accuracyto0-accuracy,Race-accuracyDiff,0-TPR,1-TPR,Race-TPR,0-TPR_over_1-TPR,Race-TPRRatio,diff:1-TPRto0-TPR,Race-TPRDiff,0-TNR,1-TNR,Race-TNR,0-TNR_over_1-TNR,Race-TNRRatio,diff:1-TNRto0-TNR,Race-TNRDiff,0-FPR,1-FPR,Race-FPR,0-FPR_over_1-FPR,Race-FPRRatio,diff:1-FPRto0-FPR,Race-FPRDiff,0-FNR,1-FNR,Race-FNR,0-FNR_over_1-FNR,Race-FNRRatio,diff:1-FNRto0-FNR,Race-FNRDiff,0-calibration+,1-calibration+,Race-calibration+,0-calibration+_over_1-calibration+,Race-calibration+Ratio,diff:1-calibration+to0-calibration+,Race-calibration+Diff,0-calibration-,1-calibration-,Race-calibration-,0-calibration-_over_1-calibration-,Race-calibration-Ratio,diff:1-calibration-to0-calibration-,Race-calibration-Diff
Feldman-GaussianNB-DIavgall,lambda=0.15,3,0.9166666666666666,1.0,0.8333333333333334,0.9166666666666667,0.8451542547285166,0.56,0.56,0.6857142857142857,0.9,0.9285714285714286,0.9142857142857144,0.9692307692307692,0.9692307692307692,0.9714285714285714,0.9714285714285714,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8571428571428571,0.8,0.8285714285714285,1.0714285714285714,1.0714285714285714,1.057142857142857,1.057142857142857,0.1428571428571429,0.19999999999999996,0.17142857142857143,0.7142857142857146,0.7142857142857146,0.942857142857143,0.942857142857143,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.75,0.9,0.825,0.8333333333333333,0.8333333333333333,0.85,0.85,0.0,0.0,1.0,1.0,1.0,1.0,1.0
Feldman-GaussianNB-DIavgall,lambda=0.2,3,0.9166666666666666,1.0,0.8333333333333334,0.9166666666666667,0.8451542547285166,0.56,0.56,0.6857142857142857,0.9,0.9285714285714286,0.9142857142857144,0.9692307692307692,0.9692307692307692,0.9714285714285714,0.9714285714285714,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8571428571428571,0.8,0.8285714285714285,1.0714285714285714,1.0714285714285714,1.057142857142857,1.057142857142857,0.1428571428571429,0.19999999999999996,0.17142857142857143,0.7142857142857146,0.7142857142857146,0.942857142857143,0.942857142857143,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.75,0.9,0.825,0.8333333333333333,0.8333333333333333,0.85,0.85,0.0,0.0,1.0,1.0,1.0,1.0,1.0
Feldman-GaussianNB-DIavgall,lambda=0.25,3,0.9166666666666666,1.0,0.8333333333333334,0.9166666666666667,0.8451542547285166,0.56,0.56,0.6857142857142857,0.9,0.9285714285714286,0.9142857142857144,0.9692307692307692,0.9692307692307692,0.9714285714285714,0.9714285714285714,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8571428571428571,0.8,0.8285714285714285,1.0714285714285714,1.0714285714285714,1.057142857142857,1.057142857142857,0.1428571428571429,0.19999999999999996,0.17142857142857143,0.7142857142857146,0.7142857142857146,0.942857142857143,0.942857142857143,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.75,0.9,0.825,0.8333333333333333,0.8333333333333333,0.85,0.85,0.0,0.0,1.0,1.0,1.0,1.0,1.0
Feldman-GaussianNB-DIavgall,lambda=0.3,3,0.9166666666666666,1.0,0.8333333333333334,0.9166666666666667,0.8451542547285166,0.56,0.56,0.6857142857142857,0.9,0.9285714285714286,0.9142857142857144,0.9692307692307692,0.9692307692307692,0.9714285714285714,0.9714285714285714,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8571428571428571,0.8,0.8285714285714285,1.0714285714285714,1.0714285714285714,1.057142857142857,1.057142857142857,0.1428571428571429,0.19999999999999996,0.17142857142857143,0.7142857142857146,0.7142857142857146,0.942857142857143,0.942857142857143,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.75,0.9,0.825,0.8333333333333333,0.8333333333333333,0.85,0.85,0.0,0.0,1.0,1.0,1.0,1.0,1.0
Feldman-GaussianNB-DIavgall,lambda=0.35,3,0.9166666666666666,1.0,0.8333333333333334,0.9166666666666667,0.8451542547285166,0.56,0.56,0.6857142857142857,0.9,0.9285714285714286,0.9142857142857144,0.9692307692307692,0.9692307692307692,0.9714285714285714,0.9714285714285714,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8571428571428571,0.8,0.8285714285714285,1.0714285714285714,1.0714285714285714,1.057142857142857,1.057142857142857,0.1428571428571429,0.19999999999999996,0.17142857142857143,0.7142857142857146,0.7142857142857146,0.942857142857143,0.942857142857143,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.75,0.9,0.825,0.8333333333333333,0.8333333333333333,0.85,0.85,0.0,0.0,1.0,1.0,1.0,1.0,1.0
Feldman-GaussianNB-DIavgall,lambda=0.4,3,0.9166666666666666,1.0,0.8333333333333334,0.9166666666666667,0.8451542547285166,0.56,0.56,0.6857142857142857,0.9,0.9285714285714286,0.9142857142857144,0.9692307692307692,0.9692307692307692,0.9714285714285714,0.9714285714285714,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8571428571428571,0.8,0.8285714285714285,1.0714285714285714,1.0714285714285714,1.057142857142857,1.057142857142857,0.1428571428571429,0.19999999999999996,0.17142857142857143,0.7142857142857146,0.7142857142857146,0.942857142857143,0.942857142857143,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.75,0.9,0.825,0.8333333333333333,0.8333333333333333,0.85,0.85,0.0,0.0,1.0,1.0,1.0,1.0,1.0
Feldman-GaussianNB-DIavgall,lambda=0.45,3,0.875,0.9166666666666666,0.8333333333333334,0.875,0.7526178090063816,0.6222222222222222,0.6222222222222222,0.7571428571428571,0.9,0.8571428571428571,0.8785714285714286,1.05,1.05,1.042857142857143,1.042857142857143,1.0,0.8888888888888888,0.9444444444444444,1.125,1.125,1.1111111111111112,1.1111111111111112,0.8571428571428571,0.8,0.8285714285714285,1.0714285714285714,1.0714285714285714,1.057142857142857,1.057142857142857,0.1428571428571429,0.19999999999999996,0.17142857142857143,0.7142857142857146,0.7142857142857146,0.942857142857143,0.942857142857143,0.0,0.11111111111111116,0.05555555555555558,0.0,1.0,0.8888888888888888,0.8888888888888888,0.75,0.8888888888888888,0.8194444444444444,0.84375,0.84375,0.8611111111111112,0.8611111111111112,0.0,0.2,0.1,0.0,1.0,0.8,0.8
Feldman-GaussianNB-DIavgall,lambda=0.5,3,0.9166666666666666,1.0,0.8333333333333334,0.9166666666666667,0.8451542547285166,0.7777777777777777,0.7777777777777777,0.8571428571428571,0.8,1.0,0.9,0.8,0.8,0.8,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7142857142857143,1.0,0.8571428571428572,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.2857142857142857,0.0,0.14285714285714285,0.0,1.0,1.2857142857142856,1.2857142857142856,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.6,1.0,0.8,0.6,0.6,0.6,0.6,0.0,0.0,1.0,1.0,1.0,1.0,1.0
Feldman-GaussianNB-DIavgall,lambda=0.55,3,0.875,1.0,0.75,0.875,0.7745966692414834,0.7,0.7,0.7857142857142857,0.8,0.9285714285714286,0.8642857142857143,0.8615384615384616,0.8615384615384616,0.8714285714285714,0.8714285714285714,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7142857142857143,0.8,0.7571428571428571,0.8928571428571428,0.8928571428571428,0.9142857142857143,0.9142857142857143,0.2857142857142857,0.19999999999999996,0.24285714285714283,1.4285714285714288,1.4285714285714288,1.0857142857142859,1.0857142857142859,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.6,0.9,0.75,0.6666666666666666,0.6666666666666666,0.7,0.7,0.0,0.0,1.0,1.0,1.0,1.0,1.0
Feldman-GaussianNB-DIavgall,lambda=0.6,3,0.9166666666666666,1.0,0.8333333333333334,0.9166666666666667,0.8451542547285166,0.7777777777777777,0.7777777777777777,0.8571428571428571,0.8,1.0,0.9,0.8,0.8,0.8,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7142857142857143,1.0,0.8571428571428572,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.2857142857142857,0.0,0.14285714285714285,0.0,1.0,1.2857142857142856,1.2857142857142856,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.6,1.0,0.8,0.6,0.6,0.6,0.6,0.0,0.0,1.0,1.0,1.0,1.0,1.0
Feldman-GaussianNB-DIavgall,lambda=0.65,3,0.875,0.9166666666666666,0.8333333333333334,0.875,0.7526178090063816,0.875,0.875,0.9285714285714286,0.8,0.9285714285714286,0.8642857142857143,0.8615384615384616,0.8615384615384616,0.8714285714285714,0.8714285714285714,1.0,0.8888888888888888,0.9444444444444444,1.125,1.125,1.1111111111111112,1.1111111111111112,0.7142857142857143,1.0,0.8571428571428572,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.2857142857142857,0.0,0.14285714285714285,0.0,1.0,1.2857142857142856,1.2857142857142856,0.0,0.11111111111111116,0.05555555555555558,0.0,1.0,0.8888888888888888,0.8888888888888888,0.6,1.0,0.8,0.6,0.6,0.6,0.6,0.0,0.16666666666666666,0.08333333333333333,0.0,1.0,0.8333333333333334,0.8333333333333334
Feldman-GaussianNB-DIavgall,lambda=0.7,3,0.8333333333333334,0.9166666666666666,0.75,0.8333333333333333,0.6761234037828132,1.05,1.05,1.0285714285714285,0.7,0.9285714285714286,0.8142857142857143,0.7538461538461537,0.7538461538461537,0.7714285714285714,0.7714285714285714,1.0,0.8888888888888888,0.9444444444444444,1.125,1.125,1.1111111111111112,1.1111111111111112,0.5714285714285714,1.0,0.7857142857142857,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.4285714285714286,0.0,0.2142857142857143,0.0,1.0,1.4285714285714286,1.4285714285714286,0.0,0.11111111111111116,0.05555555555555558,0.0,1.0,0.8888888888888888,0.8888888888888888,0.5,1.0,0.75,0.5,0.5,0.5,0.5,0.0,0.16666666666666666,0.08333333333333333,0.0,1.0,0.8333333333333334,0.8333333333333334
Feldman-GaussianNB-DIavgall,lambda=0.75,3,0.8333333333333334,0.9166666666666666,0.75,0.8333333333333333,0.6761234037828132,1.05,1.05,1.0285714285714285,0.7,0.9285714285714286,0.8142857142857143,0.7538461538461537,0.7538461538461537,0.7714285714285714,0.7714285714285714,1.0,0.8888888888888888,0.9444444444444444,1.125,1.125,1.1111111111111112,1.1111111111111112,0.5714285714285714,1.0,0.7857142857142857,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.4285714285714286,0.0,0.2142857142857143,0.0,1.0,1.4285714285714286,1.4285714285714286,0.0,0.11111111111111116,0.05555555555555558,0.0,1.0,0.8888888888888888,0.8888888888888888,0.5,1.0,0.75,0.5,0.5,0.5,0.5,0.0,0.16666666666666666,0.08333333333333333,0.0,1.0,0.8333333333333334,0.8333333333333334
Feldman-GaussianNB-DIavgall,lambda=0.8,3,0.8333333333333334,0.9166666666666666,0.75,0.8333333333333333,0.6761234037828132,1.05,1.05,1.0285714285714285,0.7,0.9285714285714286,0.8142857142857143,0.7538461538461537,0.7538461538461537,0.7714285714285714,0.7714285714285714,1.0,0.8888888888888888,0.9444444444444444,1.125,1.125,1.1111111111111112,1.1111111111111112,0.5714285714285714,1.0,0.7857142857142857,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.4285714285714286,0.0,0.2142857142857143,0.0,1.0,1.4285714285714286,1.4285714285714286,0.0,0.11111111111111116,0.05555555555555558,0.0,1.0,0.8888888888888888,0.8888888888888888,0.5,1.0,0.75,0.5,0.5,0.5,0.5,0.0,0.16666666666666666,0.08333333333333333,0.0,1.0,0.8333333333333334,0.8333333333333334
Feldman-GaussianNB-DIavgall,lambda=0.85,3,0.8333333333333334,0.9166666666666666,0.75,0.8333333333333333,0.6761234037828132,1.05,1.05,1.0285714285714285,0.7,0.9285714285714286,0.8142857142857143,0.7538461538461537,0.7538461538461537,0.7714285714285714,0.7714285714285714,1.0,0.8888888888888888,0.9444444444444444,1.125,1.125,1.1111111111111112,1.1111111111111112,0.5714285714285714,1.0,0.7857142857142857,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.4285714285714286,0.0,0.2142857142857143,0.0,1.0,1.4285714285714286,1.4285714285714286,0.0,0.11111111111111116,0.05555555555555558,0.0,1.0,0.8888888888888888,0.8888888888888888,0.5,1.0,0.75,0.5,0.5,0.5,0.5,0.0,0.16666666666666666,0.08333333333333333,0.0,1.0,0.8333333333333334,0.8333333333333334
Feldman-GaussianNB-DIavgall,lambda=0.9,3,0.8333333333333334,0.9166666666666666,0.75,0.8333333333333333,0.6761234037828132,1.05,1.05,1.0285714285714285,0.7,0.9285714285714286,0.8142857142857143,0.7538461538461537,0.7538461538461537,0.7714285714285714,0.7714285714285714,1.0,0.8888888888888888,0.9444444444444444,1.125,1.125,1.1111111111111112,1.1111111111111112,0.5714285714285714,1.0,0.7857142857142857,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.4285714285714286,0.0,0.2142857142857143,0.0,1.0,1.4285714285714286,1.4285714285714286,0.0,0.11111111111111116,0.05555555555555558,0.0,1.0,0.8888888888888888,0.8888888888888888,0.5,1.0,0.75,0.5,0.5,0.5,0.5,0.0,0.16666666666666666,0.08333333333333333,0.0,1.0,0.8333333333333334,0.8333333333333334
Feldman-GaussianNB-DIavgall,lambda=0.95,3,0.8333333333333334,0.9166666666666666,0.75,0.8333333333333333,0.6761234037828132,1.05,1.05,1.0285714285714285,0.7,0.9285714285714286,0.8142857142857143,0.7538461538461537,0.7538461538461537,0.7714285714285714,0.7714285714285714,1.0,0.8888888888888888,0.9444444444444444,1.125,1.125,1.1111111111111112,1.1111111111111112,0.5714285714285714,1.0,0.7857142857142857,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.4285714285714286,0.0,0.2142857142857143,0.0,1.0,1.4285714285714286,1.4285714285714286,0.0,0.11111111111111116,0.05555555555555558,0.0,1.0,0.8888888888888888,0.8888888888888888,0.5,1.0,0.75,0.5,0.5,0.5,0.5,0.0,0.16666666666666666,0.08333333333333333,0.0,1.0,0.8333333333333334,0.8333333333333334
Feldman-GaussianNB-DIavgall,lambda=1.0,3,0.8333333333333334,0.9166666666666666,0.75,0.8333333333333333,0.6761234037828132,1.05,1.05,1.0285714285714285,0.7,0.9285714285714286,0.8142857142857143,0.7538461538461537,0.7538461538461537,0.7714285714285714,0.7714285714285714,1.0,0.8888888888888888,0.9444444444444444,1.125,1.125,1.1111111111111112,1.1111111111111112,0.5714285714285714,1.0,0.7857142857142857,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.4285714285714286,0.0,0.2142857142857143,0.0,1.0,1.4285714285714286,1.4285714285714286,0.0,0.11111111111111116,0.05555555555555558,0.0,1.0,0.8888888888888888,0.8888888888888888,0.5,1.0,0.75,0.5,0.5,0.5,0.5,0.0,0.16666666666666666,0.08333333333333333,0.0,1.0,0.8333333333333334,0.8333333333333334
Feldman-GaussianNB-DIavgall,lambda=0.0,4,0.9583333333333334,0.9166666666666666,1.0,0.9583333333333333,0.9198662110077999,0.3111111111111111,0.3111111111111111,0.5571428571428572,0.9,1.0,0.95,0.9,0.9,0.9,0.9,0.6666666666666666,1.0,0.8333333333333333,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.33333333333333337,0.0,0.16666666666666669,0.0,1.0,1.3333333333333335,1.3333333333333335,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.125,0.0,0.0625,0.0,1.0,1.125,1.125
Feldman-GaussianNB-DIavgall,lambda=0.05,4,0.9583333333333334,0.9166666666666666,1.0,0.9583333333333333,0.9198662110077999,0.3111111111111111,0.3111111111111111,0.5571428571428572,0.9,1.0,0.95,0.9,0.9,0.9,0.9,0.6666666666666666,1.0,0.8333333333333333,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.33333333333333337,0.0,0.16666666666666669,0.0,1.0,1.3333333333333335,1.3333333333333335,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.125,0.0,0.0625,0.0,1.0,1.125,1.125
Feldman-GaussianNB-DIavgall,lambda=0.1,4,0.9583333333333334,0.9166666666666666,1.0,0.9583333333333333,0.9198662110077999,0.3111111111111111,0.3111111111111111,0.5571428571428572,0.9,1.0,0.95,0.9,0.9,0.9,0.9,0.6666666666666666,1.0,0.8333333333333333,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.33333333333333337,0.0,0.16666666666666669,0.0,1.0,1.3333333333333335,1.3333333333333335,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.125,0.0,0.0625,0.0,1.0,1.125,1.125
Feldman-GaussianNB-DIavgall,lambda=0.15,4,0.9583333333333334,1.0,0.9166666666666666,0.9583333333333333,0.9198662110077999,0.42,0.42,0.5857142857142856,1.0,0.9285714285714286,0.9642857142857143,1.0769230769230769,1.0769230769230769,1.0714285714285714,1.0714285714285714,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8,0.9,1.25,1.25,1.2,1.2,0.0,0.19999999999999996,0.09999999999999998,0.0,1.0,0.8,0.8,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.95,1.1111111111111112,1.1111111111111112,1.1,1.1,0.0,0.0,1.0,1.0,1.0,1.0,1.0
Feldman-GaussianNB-DIavgall,lambda=0.2,4,0.9583333333333334,1.0,0.9166666666666666,0.9583333333333333,0.9198662110077999,0.6222222222222222,0.6222222222222222,0.7571428571428571,0.9,1.0,0.95,0.9,0.9,0.9,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8571428571428571,1.0,0.9285714285714286,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.1428571428571429,0.0,0.07142857142857145,0.0,1.0,1.1428571428571428,1.1428571428571428,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.75,1.0,0.875,0.75,0.75,0.75,0.75,0.0,0.0,1.0,1.0,1.0,1.0,1.0
Feldman-GaussianNB-DIavgall,lambda=0.25,4,0.9583333333333334,1.0,0.9166666666666666,0.9583333333333333,0.9198662110077999,0.6222222222222222,0.6222222222222222,0.7571428571428571,0.9,1.0,0.95,0.9,0.9,0.9,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8571428571428571,1.0,0.9285714285714286,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.1428571428571429,0.0,0.07142857142857145,0.0,1.0,1.1428571428571428,1.1428571428571428,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.75,1.0,0.875,0.75,0.75,0.75,0.75,0.0,0.0,1.0,1.0,1.0,1.0,1.0
Feldman-GaussianNB-DIavgall,lambda=0.3,4,0.9583333333333334,1.0,0.9166666666666666,0.9583333333333333,0.9198662110077999,0.6222222222222222,0.6222222222222222,0.7571428571428571,0.9,1.0,0.95,0.9,0.9,0.9,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8571428571428571,1.0,0.9285714285714286,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.1428571428571429,0.0,0.07142857142857145,0.0,1.0,1.1428571428571428,1.1428571428571428,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.75,1.0,0.875,0.75,0.75,0.75,0.75,0.0,0.0,1.0,1.0,1.0,1.0,1.0
Feldman-GaussianNB-DIavgall,lambda=0.35,4,0.9583333333333334,1.0,0.9166666666666666,0.9583333333333333,0.9198662110077999,0.6222222222222222,0.6222222222222222,0.7571428571428571,0.9,1.0,0.95,0.9,0.9,0.9,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8571428571428571,1.0,0.9285714285714286,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.1428571428571429,0.0,0.07142857142857145,0.0,1.0,1.1428571428571428,1.1428571428571428,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.75,1.0,0.875,0.75,0.75,0.75,0.75,0.0,0.0,1.0,1.0,1.0,1.0,1.0
Feldman-GaussianNB-DIavgall,lambda=0.4,4,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.8333333333333334,0.7000000000000001,0.7000000000000001,0.8285714285714286,0.9,0.9285714285714286,0.9142857142857144,0.9692307692307692,0.9692307692307692,0.9714285714285714,0.9714285714285714,1.0,0.8888888888888888,0.9444444444444444,1.125,1.125,1.1111111111111112,1.1111111111111112,0.8571428571428571,1.0,0.9285714285714286,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.1428571428571429,0.0,0.07142857142857145,0.0,1.0,1.1428571428571428,1.1428571428571428,0.0,0.11111111111111116,0.05555555555555558,0.0,1.0,0.8888888888888888,0.8888888888888888,0.75,1.0,0.875,0.75,0.75,0.75,0.75,0.0,0.16666666666666666,0.08333333333333333,0.0,1.0,0.8333333333333334,0.8333333333333334
Feldman-GaussianNB-DIavgall,lambda=0.45,4,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.8333333333333334,0.7000000000000001,0.7000000000000001,0.8285714285714286,0.9,0.9285714285714286,0.9142857142857144,0.9692307692307692,0.9692307692307692,0.9714285714285714,0.9714285714285714,1.0,0.8888888888888888,0.9444444444444444,1.125,1.125,1.1111111111111112,1.1111111111111112,0.8571428571428571,1.0,0.9285714285714286,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.1428571428571429,0.0,0.07142857142857145,0.0,1.0,1.1428571428571428,1.1428571428571428,0.0,0.11111111111111116,0.05555555555555558,0.0,1.0,0.8888888888888888,0.8888888888888888,0.75,1.0,0.875,0.75,0.75,0.75,0.75,0.0,0.16666666666666666,0.08333333333333333,0.0,1.0,0.8333333333333334,0.8333333333333334
Feldman-GaussianNB-DIavgall,lambda=0.5,4,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.8333333333333334,0.7000000000000001,0.7000000000000001,0.8285714285714286,0.9,0.9285714285714286,0.9142857142857144,0.9692307692307692,0.9692307692307692,0.9714285714285714,0.9714285714285714,1.0,0.8888888888888888,0.9444444444444444,1.125,1.125,1.1111111111111112,1.1111111111111112,0.8571428571428571,1.0,0.9285714285714286,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.1428571428571429,0.0,0.07142857142857145,0.0,1.0,1.1428571428571428,1.1428571428571428,0.0,0.11111111111111116,0.05555555555555558,0.0,1.0,0.8888888888888888,0.8888888888888888,0.75,1.0,0.875,0.75,0.75,0.75,0.75,0.0,0.16666666666666666,0.08333333333333333,0.0,1.0,0.8333333333333334,0.8333333333333334
Feldman-GaussianNB-DIavgall,lambda=0.55,4,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.8333333333333334,0.7000000000000001,0.7000000000000001,0.8285714285714286,0.9,0.9285714285714286,0.9142857142857144,0.9692307692307692,0.9692307692307692,0.9714285714285714,0.9714285714285714,1.0,0.8888888888888888,0.9444444444444444,1.125,1.125,1.1111111111111112,1.1111111111111112,0.8571428571428571,1.0,0.9285714285714286,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.1428571428571429,0.0,0.07142857142857145,0.0,1.0,1.1428571428571428,1.1428571428571428,0.0,0.11111111111111116,0.05555555555555558,0.0,1.0,0.8888888888888888,0.8888888888888888,0.75,1.0,0.875,0.75,0.75,0.75,0.75,0.0,0.16666666666666666,0.08333333333333333,0.0,1.0,0.8333333333333334,0.8333333333333334
Feldman-GaussianNB-DIavgall,lambda=0.6,4,0.875,0.8333333333333334,0.9166666666666666,0.875,0.7526178090063816,0.8,0.8,0.9,0.9,0.8571428571428571,0.8785714285714286,1.05,1.05,1.042857142857143,1.042857142857143,1.0,0.7777777777777778,0.8888888888888888,1.2857142857142856,1.2857142857142856,1.2222222222222223,1.2222222222222223,0.8571428571428571,1.0,0.9285714285714286,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.1428571428571429,0.0,0.07142857142857145,0.0,1.0,1.1428571428571428,1.1428571428571428,0.0,0.2222222222222222,0.1111111111111111,0.0,1.0,0.7777777777777778,0.7777777777777778,0.75,1.0,0.875,0.75,0.75,0.75,0.75,0.0,0.2857142857142857,0.14285714285714285,0.0,1.0,0.7142857142857143,0.7142857142857143
Feldman-GaussianNB-DIavgall,lambda=0.65,4,0.875,0.8333333333333334,0.9166666666666666,0.875,0.7526178090063816,0.8,0.8,0.9,0.9,0.8571428571428571,0.8785714285714286,1.05,1.05,1.042857142857143,1.042857142857143,1.0,0.7777777777777778,0.8888888888888888,1.2857142857142856,1.2857142857142856,1.2222222222222223,1.2222222222222223,0.8571428571428571,1.0,0.9285714285714286,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.1428571428571429,0.0,0.07142857142857145,0.0,1.0,1.1428571428571428,1.1428571428571428,0.0,0.2222222222222222,0.1111111111111111,0.0,1.0,0.7777777777777778,0.7777777777777778,0.75,1.0,0.875,0.75,0.75,0.75,0.75,0.0,0.2857142857142857,0.14285714285714285,0.0,1.0,0.7142857142857143,0.7142857142857143
Feldman-GaussianNB-DIavgall,lambda=0.7,4,0.875,0.8333333333333334,0.9166666666666666,0.875,0.7526178090063816,0.8,0.8,0.9,0.9,0.8571428571428571,0.8785714285714286,1.05,1.05,1.042857142857143,1.042857142857143,1.0,0.7777777777777778,0.8888888888888888,1.2857142857142856,1.2857142857142856,1.2222222222222223,1.2222222222222223,0.8571428571428571,1.0,0.9285714285714286,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.1428571428571429,0.0,0.07142857142857145,0.0,1.0,1.1428571428571428,1.1428571428571428,0.0,0.2222222222222222,0.1111111111111111,0.0,1.0,0.7777777777777778,0.7777777777777778,0.75,1.0,0.875,0.75,0.75,0.75,0.75,0.0,0.2857142857142857,0.14285714285714285,0.0,1.0,0.7142857142857143,0.7142857142857143
Feldman-GaussianNB-DIavgall,lambda=0.75,4,0.875,0.8333333333333334,0.9166666666666666,0.875,0.7526178090063816,0.8,0.8,0.9,0.9,0.8571428571428571,0.8785714285714286,1.05,1.05,1.042857142857143,1.042857142857143,1.0,0.7777777777777778,0.8888888888888888,1.2857142857142856,1.2857142857142856,1.2222222222222223,1.2222222222222223,0.8571428571428571,1.0,0.9285714285714286,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.1428571428571429,0.0,0.07142857142857145,0.0,1.0,1.1428571428571428,1.1428571428571428,0.0,0.2222222222222222,0.1111111111111111,0.0,1.0,0.7777777777777778,0.7777777777777778,0.75,1.0,0.875,0.75,0.75,0.75,0.75,0.0,0.2857142857142857,0.14285714285714285,0.0,1.0,0.7142857142857143,0.7142857142857143
